1,error-404.blade.php,tappet/resources/Views/admin
1,format-create.blade.php,tappet/resources/Views/admin
1,fuel-price-updation.blade.php,tappet/resources/Views/admin
1,fuel-type-create.blade.php,tappet/resources/Views/admin
1,licence_buy.blade.php,tappet/resources/Views/admin
1,licence-buy-intermediate.blade.php,tappet/resources/Views/admin
1,licence-create.blade.php,tappet/resources/Views/admin
1,licence-history.blade.php,tappet/resources/Views/admin
1,licence-order-list.blade.php,tappet/resources/Views/admin
1,licence-payment-list.blade.php,tappet/resources/Views/admin
1,licence-plan.blade.php,tappet/resources/Views/admin
1,load-gv.blade.php,tappet/resources/Views/admin
1,logger-details.blade.php,tappet/resources/Views/admin
1,login.blade.php,tappet/resources/Views/admin
1,manufacturer-create.blade.php,tappet/resources/Views/admin
1,manufacturer-edit.blade.php,tappet/resources/Views/admin
1,manufacturer-list.blade.php,tappet/resources/Views/admin
1,model-create.blade.php,tappet/resources/Views/admin
1,model-edit.blade.php,tappet/resources/Views/admin
1,model-list.blade.php,tappet/resources/Views/admin
1,module.blade.php,tappet/resources/Views/admin
1,sub-checksheet.blade.php,tappet/resources/Views/admin
1,subchecksheet-list.blade.php,tappet/resources/Views/admin
1,sub-component-create.blade.php,tappet/resources/Views/admin
1,sub-component-edit.blade.php,tappet/resources/Views/admin
1,sub-component-list.blade.php,tappet/resources/Views/admin
1,submodule.blade.php,tappet/resources/Views/admin
1,submodule_ajax_dropdown.blade.php,tappet/resources/Views/admin
1,unit-create.blade.php,tappet/resources/Views/admin
1,updated_dropdown_manufacturer.blade.php,tappet/resources/Views/admin
1,updated_dropdown_model.blade.php,tappet/resources/Views/admin
1,updated_dropdowns.blade.php,tappet/resources/Views/admin
1,user-type-create.blade.php,tappet/resources/Views/admin
1,advance-search.blade.php,...../Views/AdvanceSearch
1,asset-list.blade.php,...../Views/AdvanceSearch
1,a-add-more.blade.php,...../Views/Asset/a-partials
1,a-profile-image.blade.php,...../Views/Asset/a-partials
1,a-main-menu.blade.php,...../Views/Asset/a-partials
1,a-activity-menu.blade.php,...../Views/Asset/a-partials
1,a-asset-checksheet.blade.php,...../Views/Asset/
1,a-asset-checksheet-list.blade.php,...../Views/Asset/
1,a-asset-cost-info.blade.php,...../Views/Asset/
1,a-asset-create.blade.php,...../Views/Asset/
1,a-asset-history.blade.php,...../Views/Asset/
1,a-asset-matrix.blade.php,...../Views/Asset/
1,a-technical-details.blade.php,...../Views/Asset/
1,ajax-get-units.blade.php,...../Views/Asset/fuelstation
1,fuel-price.blade.php,...../Views/Asset/fuelstation
1,fuel-price-form.blade.php,...../Views/Asset/fuelstation
1,fuel-station.blade.php,...../Views/Asset/fuelstation
1,ajax-get-units.blade.php,...../Views/Asset/UnitPrefernce
1,fuel-type-create.blade.php,...../Views/Asset/UnitPrefernce
1,cartalyst.converter.php,tappet/config
1,footer.blade.php,...../Views/Asset/includes
1,header.blade.php,...../Views/Asset/includes
1,header_s.blade.php,...../Views/Asset/includes
1,layout_admin.blade.php,...../Views/Asset/layouts
1,master.blade.php,...../Views/Asset/layouts
1,breadcrumb.blade.php,...../Views/Asset/partials
1,theme-panel.blade.php,...../Views/Asset/partials
1,app.php,tappet/config
1,database.php,tappet/config
1,mail.php,tappet/config
1,Assets(whole folder),tappet/public/Assets
1,Images(whole folder),tappet/public/images
1,css(whole folder),tappet/public/css
1,js(whole folder),tappet/public/js
1,.env(Hidden file),tappet/
1,Address.php,tappet/App
1,AddressType.php,tappet/App
1,AssetExpense.php,tappet/App
1,CounterLog.php,tappet/App
1,CounterLogLatest.php,tappet/App
1,CounterLogReport.php,tappet/App
1,Designation.php,tappet/App
1,Document.php,tappet/App
1,ExpenseList.php,tappet/App
1,Group.php,tappet/App
1,GroupDocument.php,tappet/App
1,LineOfBusiness.php,tappet/App
1,MasterUser.php,tappet/App
1,MeterReset.php,tappet/App
1,NatureOfBusiness.php,tappet/App
1,Rules.php,tappet/App
1,Site.php,tappet/App
1,SiteAddress.php,tappet/App
1,SiteDocument.php,tappet/App
1,SiteUser.php,tappet/App
1,SkillType.php,tappet/App
1,Ticket.php,tappet/App
1,TicketAllocate.php,tappet/App
1,TicketChecksheet.php,tappet/App
1,TicketMisc.php,tappet/App
1,TicketMiscCost.php,tappet/App
1,TicketSubtype.php,tappet/App
1,TicketTask.php,tappet/App
1,TicketType.php,tappet/App
1,User.php,tappet/App
1,UserData.php,tappet/App
1,UserExperience.php,tappet/App
1,UserOLD.php,tappet/App
1,UserProfession.php,tappet/App
1,UserSkill.php,tappet/App
1,Vendor.php,tappet/App
1,WorkStation.php,tappet/App
1,AbhiCounterLogController.php,tappet/app/http/Controllers
1,AGroupController.php,tappet/app/http/Controllers
1,ASiteController.php,tappet/app/http/Controllers
1,AUserController.php,tappet/app/http/Controllers
1,AVendorController.php,tappet/app/http/Controllers
1,CounterLogController.php,tappet/app/http/Controllers
1,FeedInController.php,tappet/app/http/Controllers
1,GroupController.php,tappet/app/http/Controllers
1,GuestController.php,tappet/app/http/Controllers
1,ReportController.php,tappet/app/http/Controllers
1,SiteController.php,tappet/app/http/Controllers
1,TicketController.php,tappet/app/http/Controllers
1,UserController.php,tappet/app/http/Controllers
1,VendorController.php,tappet/app/http/Controllers
1,CounterLogTrait.php,tappet/app/Traits
1,GenerateTapIDTrait.php,tappet/app/Traits
1,all-sites.blade.php,resources/views/admin
1,create_group.blade.php,resources/views/admin
1,error-404.blade.php,resources/views/admin
1,group-address.blade.php,resources/views/admin
1,group-basic-info.blade.php,resources/views/admin
1,group-create.blade.php,resources/views/admin
1,group-details.blade.php,resources/views/admin
1,group-document.blade.php,resources/views/admin
1,group-info.blade.php,resources/views/admin
1,group-list.blade.php,resources/views/admin
1,manage-address-type.blade.php,resources/views/admin
1,manage-expense-details.blade.php,resources/views/admin
1,manage-nature-of-business.blade.php,resources/views/admin
1,manage-ticket-subtype.blade.php,resources/views/admin
1,manage-ticket-type.blade.php,resources/views/admin
1,site-address.blade.php,resources/views/admin
1,site-ajax-data.blade.php,resources/views/admin
1,site-create.blade.php,resources/views/admin
1,site-document.blade.php,resources/views/admin
1,site-info.blade.php,resources/views/admin
1,site-list.blade.php,resources/views/admin
1,skill-create.blade.php,resources/views/admin
1,user-address.blade.php,resources/views/admin
1,user-create.blade.php,resources/views/admin
1,user-document.blade.php,resources/views/admin
1,user-experience.blade.php,resources/views/admin
1,user-info.blade.php,resources/views/admin
1,user-list.blade.php,resources/views/admin
1,user-skill.blade.php,resources/views/admin
1,user-type-create.blade.php,resources/views/admin
1,vendor-address.blade.php,resources/views/admin
1,vendor-business.blade.php,resources/views/admin
1,vendor-create.blade.php,resources/views/admin
1,vendor-document.blade.php,resources/views/admin
1,vendor-info.blade.php,resources/views/admin
1,vendor-list.blade.php,resources/views/admin
1,a-counterlog-list.blade.php,resources/views/asset
1,a-expense.blade.php,resources/views/asset
1,a-expense-history.blade.php,resources/views/asset
1,a-expense-list.blade.php,resources/views/asset
1,a-feedin-acceptance.blade.php,resources/views/asset
1,a-feedin-direct.blade.php,resources/views/asset
1,a-feedin-history.blade.php,resources/views/asset
1,a-feedin-request.blade.php,resources/views/asset
1,a-feedin-verify-update.blade.php,resources/views/asset
1,a-reset-history.blade.php,resources/views/asset
1,a-reset-reading.blade.php,resources/views/asset
1,feed-in-list.blade.php,resources/views/asset
1,a-reset-sidebar.blade.php,resources/views/asset/a-partials
1,a-feed-in-sidebar.blade.php,resources/views/asset/a-partials
1,counter.blade.php,resources/views/counterlog
1,counterlog.blade.php,resources/views/counterlog
1,signup.blade.php,resources/views/emails
1,g-access-permission.blade.php,resources/views/groups
1,g-address.blade.php,resources/views/groups
1,g-address-details.blade.php,resources/views/groups
1,g-basic-info.blade.php,resources/views/groups
1,g-dashboard.blade.php,resources/views/groups
1,g-designation-permission.blade.php,resources/views/groups
1,g-details.blade.php,resources/views/groups
1,g-document.blade.php,resources/views/groups
1,g-document-details.blade.php,resources/views/groups
1,g-info.blade.php,resources/views/groups
1,g-license-details.blade.php,resources/views/groups
1,g-list.blade.php,resources/views/groups
1,g-user-permission.blade.php,resources/views/groups
1,g-activity-menu.blade.php,resources/views/groups/g-partials
1,g-profile-image.blade.php,resources/views/groups/g-partials
1,g-side-image-bar.blade.php,resources/views/groups/g-partials
1,asset-report.blade.php,resources/views/report
1,s-address.blade.php,resources/views/site
1,s-address-details.blade.php,resources/views/site
1,s-document.blade.php,resources/views/site
1,s-document-details.blade.php,resources/views/site
1,s-info.blade.php,resources/views/site
1,site-create.blade.php,resources/views/site
1,s-list.blade.php,resources/views/site
1,s-profile.blade.php,resources/views/site
1,s-workstation.blade.php,resources/views/site
1,s-workstation-list.blade.php,resources/views/site
1,workstation-profile.blade.php,resources/views/site
1,s-partials/s-activity-menu.blade.php,resources/views/site/s-partials
1,s-partials/site-side-bar.blade.php,resources/views/site/s-partials
1,s-partials/s-profile-image.blade.php,resources/views/site/s-partials
1,s-partials/ws-activity-menu.blade.php,resources/views/site/s-partials
1,s-partials/ws-profile-image.blade.php,resources/views/site/s-partials
1,t-allocate.blade.php,resources/views/tickets
1,t-checksheet.blade.php,resources/views/tickets
1,t-documents.blade.php,resources/views/tickets
1,t-history.blade.php,resources/views/tickets
1,t-list.blade.php,resources/views/tickets
1,t-misc.blade.php,resources/views/tickets
1,t-misc-update.blade.php,resources/views/tickets
1,t-new-ticket.blade.php,resources/views/tickets
1,t-task.blade.php,resources/views/tickets
1,t-sidebar.blade.php,resources/views/tickets/t-partials
1,u-address.blade.php,resources/views/user
1,u-address-details.blade.php,resources/views/user
1,u-core-info.blade.php,resources/views/user
1,u-create.blade.php,resources/views/user
1,u-details.blade.php,resources/views/user
1,u-document.blade.php,resources/views/user
1,u-document-details.blade.php,resources/views/user
1,u-experience.blade.php,resources/views/user
1,u-experience-details.blade.php,resources/views/user
1,u-info.blade.php,resources/views/user
1,u-list.blade.php,resources/views/user
1,u-skill.blade.php,resources/views/user
1,u-skill-details.blade.php,resources/views/user
1,u-skill-matrix.blade.php,resources/views/user
1,u-activity-menu.blade.php,resources/views/user/u-partials
1,u-info-menu.blade.php,resources/views/user/u-partials
1,u-profile-image.blade.php,resources/views/user/u-partials
1,u-side-image-bar.blade.php,resources/views/user/u-partials
1,v-create.blade.php,resources/views/vendor
1,v-list.blade.php,resources/views/vendor
1,v-profile.blade.php,resources/views/vendor
1,v-activity-menu.blade.php,resources/views/vendor/v-partials
1,vendor-side-bar.blade.php,resources/views/vendor/v-partials
1,v-profile-image.blade.php,resources/views/vendor/v-partials
1,login.blade.php,resources/views/guest
1,login2.blade.php,resources/views
1,login3.blade.php,resources/views
1,signup.blade.php,resources/views/guest
1,welcome.blade.php,resources/views
1,nav_a.blade.php,resources/views/nav
1,nav_g.blade.php,resources/views/nav
1,nav_gu.blade.php,resources/views/nav
1,nav_s.blade.php,resources/views/nav
1,a-asset-matrix-user-request.blade.php,resources/views/asset/a-partials
1,AssetMatrixRequest.php,app/Model/
1,a-asset-message.blade.php,resources/views/asset/
1,signup-success.blade.php,resources/views/guest
1,resend-verification.blde.php,resources/views/emails
1,signup.css,public/css
1,Glossary.php,app/Models
1,mail-add-user.blade.php,resources/views/emails
1,licence-create.blade.php,resources/admin/licence/..
1,licence-details.blade.php,resources/admin/licence/..
1,licence-list.blade.php,resources/admin/licence/..
1,advance-search.blade.php,resources/admin/licence/..
1,licence-plan.blade.php,resources/view/licenceplan
1,licence-final-preview-details.blade.php,resources/view/licenceplan
1,licence-final-preview-offline-details.blade.php,resources/view/licenceplan
1,licence-final-preview-online-details.blade.php,resources/view/licenceplan
1,licence-pro-details.blade.php,resources/view/licenceplan
1,order-list.blade.php,resources/view/licenceplan
1,licence-sidebar.blade.php,resources/view/licenceplan/l-partials
1,order-list-js.blade.php,resources/view/licenceplan/js
1,otp.blade.php,resources/views/guest
1,order-list.blade.php,resources/views/admin/order_management
1,licence-details.blade.php,resources/views/admin/order_management
1,key_account_manager.blade.php,resources/views/admin/order_management
1,invoice-updation.blade.php,resources/views/admin/order_management
1,advance-search.blade.php,resources/views/admin/order_management
1,tds-updation.blade.php,resources/views/admin/order_management
1,order-payment-updation.blade.php,resources/views/admin/order_management
1,order-list-js.blade.php,resources/views/admin/order_management/js
1,sidebar.blade.php,resources/views/admin/order_management/o-partials
1,licence-list.blade.php,resources/views/admin/licence_management
1,licence-list-js.blade.php,resources/views/admin/licence_management/js
1,advance-search.blade.php,resources/views/admin/licence_management
1,module.blade.php,resources/views/admin/access_control/module/
1,sub-module,resources/views/admin/access_control/sub-module/
1,activity.blade.php,resources/views/admin/access_control/activity/
1,submodule_ajax_dropdown.blade.php,resources/views/admin/access_control/activity/
1,SubModuleController.php,app/Http/Controller
1,ModuleprimeController.php,app/Http/Controller
1,ActivityController.php,app/Http/Controller
1,SubModule.php,app/Models
1,Module.php,app/Models
1,Activity.php,app/Models
1,DesignationController,app/Http/Controller
1,designation.blade.php,resources/views/admin/access_control/designation/
1,Designation,app/Models
1,first_step.blade.php,resources/views/admin/access_control/designation_permission/
1,designation-permission.blade.php,resources/views/admin/access_control/designation_permission/
1,designation-list.blade.php,resources/views/admin/access_control/designation_permission/
1,designation-list-js.blade.php,resources/views/admin/access_control/designation_permission/js
1,ModulePermissionController,app/Http/Controller
1,first_step.blade.php,resources/views/group/designation_permission
1,designation-permission.blade.php,resources/views/group/designation_permission
1,designation-list.blade.php,resources/views/group/designation_permission
1,designation-list-js.blade.php,resources/views/group/designation_permission
1,g-access-permission.blade.php,resources/views/group/
1,GroupPermissionController.php,app/Http/Controller
1,AccessControlTrait.php,app/Http/Controller
1,AccessControlController,app/Http/Controller
1,sub-component-create.blade.php,resources/views/admin/asset_matrix/sub_component
1,SubcomponentController.php,app/Http/Controller
1,SubComponent.php,app/Models
1,component-create.blade.php,resources/views/admin/asset_matrix/component
1,Component.php,app/Models
1,ComponentController.php,app/Http/Controller
1,layout_super_admin.blade.php,resources/views/nav
1,manufacturer-create.blade.php,resources/views/admin/asset_matrix/manufacture
1,ManufacturerController.php,app/Http/Controller
1,Manufacturer.php,app/Models
1,model-create.blade.php,resources/views/admin/asset_matrix/model
1,ModelController.php,app/Http/Controller
1,ModelTappet.php,app/Models
1,asset-type-create.blade.php,resources/views/admin/asset_matrix/asset_type
1,asset-type-edit.blade.php,resources/views/admin/asset_matrix/asset_type
1,asset-type-listing.blade.php,resources/views/admin/asset_matrix/asset_type
1,AssetTypeController.php,app/Http/Controller
1,AssetType.php,app/Models
1,matrix-list.blade.php,resources/views/admin/asset_matrix/matrix
1,asset-matrix.blade.php,resources/views/admin/asset_matrix/matrix
1,ajax-model-select.php,resources/views/admin/asset_matrix/matrix
1,asset-matrix-list-js.blade.php,resources/views/admin/asset_matrix/matrix/js
1,docs.blade.php,resources/views/admin/asset_matrix/matrix/asset_matrix_doc
1,AssetMatrixController,app/Http/Controller
1,AssetMatrix.php,app/Models
1,docs.blade.php,resources/views/asset/
1,a-asset-matrix.blade.php,resources/views/asset/
1,asset-matrix-details.blade.php,resources/views/admin/asset_matrix/matrix/
1,sidebar.blade.php,resources/views/admin/asset_matrix/matrix/partials
1,basic-checksheet-details.blade.php,resources/views/asset/
1,basic-checksheet-update.blade.php,resources/views/asset/
1,asset-site-update.blade.php,resources/views/asset/
1,asset-site-info.blade.php,resources/views/asset/
1,asset-edit.blade.php,resources/views/asset/
1,asset-docs-list.blade.php,resources/views/asset/
1,asset-docs.blade.php,resources/views/asset/
1,asset-cost-info.blade.php,resources/views/asset/
1,a-details.blade.php,resources/views/asset/
1,asset-expense-cost.blade.php,resources/views/asset/
1,AssetController.php,app/Http/Controller
1,Asset.php,app/Http/Controller
1,MarkSold.php,app/Models
1,asset-list.blade.php,resources/views/asset/
1,asset-matrix.blade.php,resources/views/asset/
1,asset-history.blade.php,resources/views/asset/
1,AssetHistoryController,app/Http/Controller
1,ChecksheetController,app/Http/Controller
1,asset-matrix-list.blade.php,resources/views/admin/checksheet
1,checksheet.blade.php,resources/views/admin/checksheet
1,checksheet-asset-matrix.blade.php,resources/views/admin/checksheet
1,checksheet-list.blade.php,resources/views/admin/checksheet
1,checksheet-profile.blade.php,resources/views/admin/checksheet
1,sub-checksheet.blade.php,resources/views/admin/checksheet
1,subchecksheet-list.blade.php,resources/views/admin/checksheet
1,Checksheet.php,app/Models
1,Subchecksheet.php,app/Models
1,checksheet-preview.blade.php,resources/views/admin/checksheet
1,checksheet_preview_edit.blade.php,resources/views/admin/checksheet
1,a-asset-checksheet.blade.php,resources/views/asset
1,a-asset-checksheet-list.blade.php,resources/views/asset
1,AssetChecksheetController,app/Http/Controller
1,AssetChecksheetListController,app/Http/Controller
1,checksheet_update_multilple/MultiChecksheetTrait,app/trait
1,a-expense.blade.php,resources/views/asset
1,checksheet-consolidated.blade.php,resources/views/asset
1,BatchjobAssetStatus.php,app/Console/Commands/
1,NotificationSiteStatus.php,View/Notifications
1,at-dlink-remove.blade.php,resources/views/admin/asset_matrix/asset_type/asset_type_linking
1,at-link-create.blade.php,resources/views/admin/asset_matrix/asset_type/asset_type_linking
1,at-linking-list.blade.php,resources/views/admin/asset_matrix/asset_type/asset_type_linking
1,a-asset-default-checksheet.blade.php,resources/views/asset
1,schecksheet_due.blade.php,resources/views/report
1,ReportChecksheetListController.php,app/Http/Controller
1,ReportController.php,app/Http/Controller
1,OrderBillingDetails.php,app/Models
1,AssetLlinkingController.php,app/Http/Controller
1,AssetTypeLinkingController,app/Http/Controller
1,a-asset-dlink-page.blade.php,resources/views/asset
1,a-asset-dlink-list.blade.php,resources/views/asset
1,a-asset-dlink-page-primary-to-sec.blade.php,resources/views/asset
1,a-asset-link-list.blade.php,resources/views/asset
1,a-asset-link-page.blade.php,resources/views/asset
1,a-asset-link-page-primary-to-sec.blade.php,resources/views/asset
1,ChecksheetBarMeter.php,app/Traits
1,ChecksheetSettingStatusTrackingUpdate.php,app/Console/Commands/
1,ChecksheetStatusTracking.php,app/Console/Commands/
1,Kernel.php,app/Console
1,overdue-cs-list.blade.php,resources/views/report
1,schecksheet_overdue.blade.php,resources/views/report
1,BatchJobProdBackUp.php,app/Console/Commands/
1,schecksheet-never-exc.blade.php,resources/views/report
1,never-exc-cs-list.blade.php,resources/views/report
1,ReportFeedinController,app/Http/Controller
1,ReportExpenseController,app/Http/Controller
1,r-fuel-feedin.blade.php,resources/views/report
1,r-fuel-feedin-chart.blade.php,resources/views/report
1,r-fuel-expense.blade.php,resources/views/report
1,r-fuel-expense-chart.blade.php,resources/views/report
1,ReportDate.php,app/Http/Models
1,BasicChecksheetController.php,app/Http/Controller
1,basic-checksheet-consolidated-list.blade.php,resources/views/checksheet
1,RosterController.php,app/Http/Controller
1,asset-roster-mapping-update.blade.php,resources/views/roster
1,create-roster.blade.php,resources/views/roster
1,asset-roster-mapping-list.blade.php,resources/views/roster
1,asset-roster-counterlog-history.blade.php,resources/views/roster
1,asset-roster-mapping-history.blade.php,resources/views/roster
1,asset-shift-counterlog.blade.php,resources/views/roster
1,asset-shift-old-counterlog.blade.php,resources/views/roster
1,p-shift-counterlog-modal.blade.php,resources/views/roster
